,_id,location,archive,taggedTimes,tags,compressed,dateAdded,finishedTagging,id,path,taggable,tillComplete,__v
0,{'$oid': '5e669584b9a86b631c8cc50f'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50c'}],[],[],True,{'$date': {'$numberLong': '1583781252422'}},False,111_1.jfif,/111_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
1,{'$oid': '5e669584b9a86b631c8cc510'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50e'}],[],[],True,{'$date': {'$numberLong': '1583781252435'}},False,0_1.jfif,/0_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
2,{'$oid': '5e669584b9a86b631c8cc511'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50d'}],[],[],True,{'$date': {'$numberLong': '1583781252447'}},False,1234_1.jfif,/1234_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
3,{'$oid': '5e669584b9a86b631c8cc512'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50c'}],[],[],True,{'$date': {'$numberLong': '1583781252453'}},False,111_2.jfif,/111_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
4,{'$oid': '5e669584b9a86b631c8cc513'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50e'}],[],[],True,{'$date': {'$numberLong': '1583781252468'}},False,0_2.jfif,/0_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
5,{'$oid': '5e669584b9a86b631c8cc514'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50d'}],[],[],True,{'$date': {'$numberLong': '1583781252470'}},False,1234_2.jfif,/1234_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
6,{'$oid': '5e669584b9a86b631c8cc515'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50c'}],[],[],True,{'$date': {'$numberLong': '1583781252480'}},False,111_3.jfif,/111_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
7,{'$oid': '5e669584b9a86b631c8cc517'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50e'}],[],[],True,{'$date': {'$numberLong': '1583781252494'}},False,0_3.jfif,/0_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
8,{'$oid': '5e669584b9a86b631c8cc516'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50d'}],[],[],True,{'$date': {'$numberLong': '1583781252493'}},False,1234_3.jfif,/1234_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
9,{'$oid': '5e669584b9a86b631c8cc518'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50c'}],[],[],True,{'$date': {'$numberLong': '1583781252505'}},False,111_4.jfif,/111_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
10,{'$oid': '5e669584b9a86b631c8cc51a'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50d'}],[],[],True,{'$date': {'$numberLong': '1583781252519'}},False,1234_4.jfif,/1234_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
11,{'$oid': '5e669584b9a86b631c8cc519'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50e'}],[],[],True,{'$date': {'$numberLong': '1583781252518'}},False,0_4.jfif,/0_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
12,{'$oid': '5e669584b9a86b631c8cc51d'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50e'}],[],[],True,{'$date': {'$numberLong': '1583781252548'}},False,0_5.jfif,/0_5.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
13,{'$oid': '5e669584b9a86b631c8cc51e'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51b'}],[],[],True,{'$date': {'$numberLong': '1583781252570'}},False,222_1.jfif,/222_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
14,{'$oid': '5e669584b9a86b631c8cc51f'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc50e'}],[],[],True,{'$date': {'$numberLong': '1583781252581'}},False,0_6.jfif,/0_6.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
15,{'$oid': '5e669584b9a86b631c8cc520'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51c'}],[],[],True,{'$date': {'$numberLong': '1583781252582'}},False,1337_1.jfif,/1337_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
16,{'$oid': '5e669584b9a86b631c8cc521'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51b'}],[],[],True,{'$date': {'$numberLong': '1583781252594'}},False,222_2.jfif,/222_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
17,{'$oid': '5e669584b9a86b631c8cc523'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51c'}],[],[],True,{'$date': {'$numberLong': '1583781252606'}},False,1337_2.jfif,/1337_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
18,{'$oid': '5e669584b9a86b631c8cc524'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51b'}],[],[],True,{'$date': {'$numberLong': '1583781252618'}},False,222_3.jfif,/222_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
19,{'$oid': '5e669584b9a86b631c8cc525'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc522'}],[],[],True,{'$date': {'$numberLong': '1583781252620'}},False,4_1.jfif,/4_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
20,{'$oid': '5e669584b9a86b631c8cc526'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51c'}],[],[],True,{'$date': {'$numberLong': '1583781252631'}},False,1337_3.jfif,/1337_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
21,{'$oid': '5e669584b9a86b631c8cc528'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc522'}],[],[],True,{'$date': {'$numberLong': '1583781252644'}},False,4_2.jfif,/4_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
22,{'$oid': '5e669584b9a86b631c8cc527'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc51b'}],[],[],True,{'$date': {'$numberLong': '1583781252643'}},False,222_4.jfif,/222_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
23,{'$oid': '5e669584b9a86b631c8cc52b'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc522'}],[],[],True,{'$date': {'$numberLong': '1583781252669'}},False,4_3.jfif,/4_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
24,{'$oid': '5e669584b9a86b631c8cc52c'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc529'}],[],[],True,{'$date': {'$numberLong': '1583781252680'}},False,420_1.jfif,/420_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
